void trace( ) {
  for( int i = 0; i<14; i++){
      case  50: bf.fp   = ss_fstart; break;
      case  51: bf.fp   = ss_fstep; break;
      case  52: bf.fp   = ss_fend; break;
      case  53: bf.fp   = ss_gain; break;
      case  54: bf.fp   = ss_offset; break;
      case  55: bf.fp   = ss_f; break;
      case  56: bf.fp   = ss_tstart; break;
      case  57: bf.fp   = ss_out; break;
      case  58: bf.fp   = T; break;
      case  59: bf.fp   = enc2rad; break;
      case  60: bf.fp   = enc2rad2; break;
      case  61: bf.fp   = I_max; break;
      case  62: bf.fp   = V_Bus; break;
      case  63: bf.fp   = rmech; break;
      case  64: bf.fp   = rdelay; break;
      case  65: bf.fp   = emech1; break;
      case  66: bf.fp   = ymech1; break;
      case  67: bf.fp   = rmech2; break;
      case  68: bf.fp   = emech2; break;
      case  69: bf.fp   = ymech2; break;
      case  70: bf.fp   = rmechoffset; break;
      case  71: bf.fp   = rmechoffset2; break;
      case  72: bf.fp   = Kp; break;
      case  73: bf.fp   = fBW; break;
      case  74: bf.fp   = alpha1; break;
      case  75: bf.fp   = alpha2; break;
      case  76: bf.fp   = fInt; break;
      case  77: bf.fp   = fLP; break;
      case  78: bf.fp   = Kp2; break;
      case  79: bf.fp   = fBW2; break;
      case  80: bf.fp   = alpha1_2; break;
      case  81: bf.fp   = alpha2_2; break;
      case  82: bf.fp   = fInt2; break;
      case  83: bf.fp   = fLP2; break;
      case  84: bf.fp   = Vout; break;
      case  85: bf.fp   = fIntCur; break;
      case  86: bf.fp   = Kp_iq; break;
      case  87: bf.fp   = Kp_id; break;
      case  88: bf.fp   = Ki_iq; break;
      case  89: bf.fp   = Ki_id; break;
      case  90: bf.fp   = vq_int_state; break;
      case  91: bf.fp   = vd_int_state; break;
      case  92: bf.fp   = Vout2; break;
      case  93: bf.fp   = fIntCur2; break;
      case  94: bf.fp   = Icontgain2; break;
      case  95: bf.fp   = sensCalVal1; break;
      case  96: bf.fp   = sensCalVal2; break;
      case  97: bf.fp   = sensCalVal3; break;
      case  98: bf.fp   = sensCalVal4; break;
      case  99: bf.fp   = sens1; break;
      case 100: bf.fp   = sens2; break;
      case 101: bf.fp   = sens3; break;
      case 102: bf.fp   = sens4; break;
      case 103: bf.fp   = sens1_lp; break;
      case 104: bf.fp   = sens2_lp; break;
      case 105: bf.fp   = sens3_lp; break;
      case 106: bf.fp   = sens4_lp; break;
      case 107: bf.fp   = sens1_calib; break;
      case 108: bf.fp   = sens2_calib; break;
      case 109: bf.fp   = sens3_calib; break;
      case 110: bf.fp   = sens4_calib; break;
      case 111: bf.fp   = sensBus; break;
      case 112: bf.fp   = Busadc2Vbus; break;
      case 113: bf.fp   = Jload; break;
      case 114: bf.fp   = velFF; break;
      case 115: bf.fp   = R; break;
      case 116: bf.fp   = Jload2; break;
      case 117: bf.fp   = velFF2; break;
      case 118: bf.fp   = offsetVelTot; break;
      case 119: bf.fp   = offsetVel; break;
      case 120: bf.fp   = offsetVel_lp; break;
      case 121: bf.fp   = acc; break;
      case 122: bf.fp   = vel; break;
      case 123: bf.fp   = dist; break;
      case 124: bf.fp   = Ialpha; break;
      case 125: bf.fp   = Ibeta; break;
      case 126: bf.fp   = thetaPark; break;
      case 127: bf.fp   = thetaParkPrev; break;
      case 128: bf.fp   = edeltarad; break;
      case 129: bf.fp   = eradpers_lp; break;
      case 130: bf.fp   = erpm; break;
      case 131: bf.fp   = thetaPark_enc; break;
      case 132: bf.fp   = thetaPark_obs; break;
      case 133: bf.fp   = thetaPark_obs_prev; break;
      case 134: bf.fp   = thetaPark_vesc; break;
      case 135: bf.fp   = co; break;
      case 136: bf.fp   = si; break;
      case 137: bf.fp   = D; break;
      case 138: bf.fp   = Q; break;
      case 139: bf.fp   = tA; break;
      case 140: bf.fp   = tB; break;
      case 141: bf.fp   = tC; break;
      case 142: bf.fp   = Id_e; break;
      case 143: bf.fp   = Id_SP; break;
      case 144: bf.fp   = Iq_e; break;
      case 145: bf.fp   = Iq_SP; break;
      case 146: bf.fp   = ia; break;
      case 147: bf.fp   = ib; break;
      case 148: bf.fp   = ic; break;
      case 149: bf.fp   = acc2; break;
      case 150: bf.fp   = vel2; break;
      case 151: bf.fp   = Ialpha2; break;
      case 152: bf.fp   = Ibeta2; break;
      case 153: bf.fp   = thetaPark2; break;
      case 154: bf.fp   = co2; break;
      case 155: bf.fp   = si2; break;
      case 156: bf.fp   = D2; break;
      case 157: bf.fp   = Q2; break;
      case 158: bf.fp   = tA2; break;
      case 159: bf.fp   = tB2; break;
      case 160: bf.fp   = tC2; break;
      case 161: bf.fp   = Id_e2; break;
      case 162: bf.fp   = Id_SP2; break;
      case 163: bf.fp   = Iq_e2; break;
      case 164: bf.fp   = Iq_SP2; break;
      case 165: bf.fp   = ia2; break;
      case 166: bf.fp   = ib2; break;
      case 167: bf.fp   = ic2; break;
      case 168: bf.fp   = Vq_distgain; break;
      case 169: bf.fp   = Vd_distgain; break;
      case 170: bf.fp   = Iq_distgain; break;
      case 171: bf.fp   = Id_distgain; break;
      case 172: bf.fp   = mechdistgain; break;
      case 173: bf.fp   = maxVolt; break;
      case 174: bf.fp   = Vtot; break;
      case 175: bf.fp   = max_edeltarad; break;
      case 176: bf.fp   = N_pp; break;
      case 177: bf.fp   = Kt_Nm_Arms; break;
      case 178: bf.fp   = Kt_Nm_Apeak; break;
      case 179: bf.fp   = we; break;
      case 180: bf.fp   = Ld; break;
      case 181: bf.fp   = Lq; break;
      case 182: bf.fp   = Lambda_m; break;
      case 183: bf.fp   = observer_gain; break;
      case 184: bf.fp   = x1; break;
      case 185: bf.fp   = x2; break;
      case 186: bf.fp   = Kt_Nm_Arms2; break;
      case 187: bf.fp   = Kt_Nm_Apeak2; break;
      case 188: bf.fp   = we2; break;
      case 189: bf.fp   = Ld2; break;
      case 190: bf.fp   = Lq2; break;
      case 191: bf.fp   = Lambda_m2; break;
      case 192: bf.fp   = hfi_V; break;
      case 193: bf.fp   = hfi_V_act; break;
      case 194: bf.fp   = hfi_dir; break;
      case 195: bf.fp   = hfi_dir_int; break;
      case 196: bf.fp   = Valpha_offset_hfi; break;
      case 197: bf.fp   = Vbeta_offset_hfi; break;
      case 198: bf.fp   = hfi_curtot; break;
      case 199: bf.fp   = hfi_curorttot; break;
      case 200: bf.fp   = hfi_curprev; break;
      case 201: bf.fp   = hfi_curortprev; break;
      case 202: bf.fp   = hfi_gain; break;
      case 203: bf.fp   = hfi_pgain; break;
      case 204: bf.fp   = hfi_curangleest; break;
      case 205: bf.fp   = hfi_dir_int2; break;
      case 206: bf.fp   = hfi_gain_int2; break;
      case 207: bf.fp   = hfi_Id_meas_low; break;
      case 208: bf.fp   = hfi_Iq_meas_low; break;
      case 209: bf.fp   = hfi_Id_meas_high; break;
      case 210: bf.fp   = hfi_Iq_meas_high; break;
      case 211: bf.fp   = delta_id; break;
      case 212: bf.fp   = delta_iq; break;
      case 213: bf.fp   = hfi_advance_factor; break;
      case 214: bf.fp   = hfi_abs_pos; break;
      case 215: bf.fp   = VqFF; break;
      case 216: bf.fp   = VdFF; break;
      case 217: bf.fp   = VqFF2; break;
      case 218: bf.fp   = VdFF2; break;
      case 219: bf.fp   = Iq_offset_SP; break;
      case 220: bf.fp   = Id_offset_SP; break;
      case 221: bf.fp   = Id_offset_SP2; break;
      case 222: bf.fp   = Valpha_offset; break;
      case 223: bf.fp   = Vbeta_offset; break;
      case 224: bf.fp   = Valpha2_offset; break;
      case 225: bf.sint = anglechoice; break;
      case 226: bf.sint = timeremain; break;
      case 227: bf.sint = spNgo; break;
      case 228: bf.sint = REFstatus; break;
      case 229: bf.sint = incomingByte; break;
      case 230: bf.sint = encoderPos1; break;
      case 231: bf.sint = encoderPos2; break;
      case 232: bf.sint = enccountperrev; break;
      case 233: bf.sint = enccountperrev2; break;
      case 234: bf.sint = n_senscalib; break;
      case 235: bf.sint = SP_input_status; break;
      case 236: bf.sint = spGO; break;
      case 237: bf.sint = hfi_cursample; break;
      case 238: bf.sint = hfi_maxsamples; break;
      case 239: bf.uint = ridethewave; break;
      case 240: bf.uint = ridethewave2; break;
      case 241: bf.uint = sendall; break;
      case 242: bf.uint = curloop; break;
      case 243: bf.uint = Ndownsample; break;
      case 244: bf.uint = downsample; break;
      case 245: bf.uint = Novervolt; break;
      case 246: bf.uint = Novervolt2; break;
      case 247: bf.uint = NdownsamplePRBS; break;
      case 248: bf.uint = downsamplePRBS; break;
      case 249: bf.uint = ss_n_aver; break;
      case 250: bf.uint = IndexFound1; break;
      case 251: bf.uint = IndexFound2; break;
      case 252: bf.uint = Nsend; break;
      case 253: bf.uint = timePrev; break;
      case 254: bf.uint = curtime; break;
      case 255: bf.uint = overloadcount; break;
      case 256: bf.uint = useIlowpass; break;
      case 257: bf.uint = ContSelect; break;
      case 258: bf.uint = firsterror; break;
      case 259: bf.uint = N_pp2; break;
      case 260: bf.bl   = SPdir; break;
      case 261: bf.bl   = is_v7; break;
      case 262: bf.bl   = haptic; break;
      case 263: bf.bl   = revercommutation1; break;
      case 264: bf.bl   = OutputOn; break;
      case 265: bf.bl   = setupready; break;
      case 266: bf.bl   = hfi_on; break;
      case 267: bf.bl   = hfi_firstcycle; break;
      case 268: bf.bl   = hfi_useforfeedback; break;
    }
    Serial.write( bf.bin , 4);
  }
}

void setpar( int isignal , binaryFloat bf ) {
  switch( isignal ){
    case   1: advancefactor = bf.fp; break;
    case   2: i_vector_radpers = bf.fp; break;
    case   3: i_vector_radpers_act = bf.fp; break;
    case   4: i_vector_acc = bf.fp; break;
    case   5: maxDutyCycle = bf.fp; break;
    case   6: BEMFa = bf.fp; break;
    case   7: BEMFb = bf.fp; break;
    case   8: Ialpha_last = bf.fp; break;
    case   9: Ibeta_last = bf.fp; break;
    case  10: commutationoffset = bf.fp; break;
    case  11: DQdisturbangle = bf.fp; break;
    case  12: Vq = bf.fp; break;
    case  13: Vd = bf.fp; break;
    case  14: Valpha = bf.fp; break;
    case  15: Vbeta = bf.fp; break;
    case  16: thetawave = bf.fp; break;
    case  17: Id_meas = bf.fp; break;
    case  18: Iq_meas = bf.fp; break;
    case  19: VSP = bf.fp; break;
    case  20: commutationoffset2 = bf.fp; break;
    case  21: DQdisturbangle2 = bf.fp; break;
    case  22: Vq2 = bf.fp; break;
    case  23: Vd2 = bf.fp; break;
    case  24: Valpha2 = bf.fp; break;
    case  25: Vbeta2 = bf.fp; break;
    case  26: thetawave2 = bf.fp; break;
    case  27: Id_meas2 = bf.fp; break;
    case  28: Iq_meas2 = bf.fp; break;
    case  29: Va = bf.fp; break;
    case  30: Vb = bf.fp; break;
    case  31: Vc = bf.fp; break;
    case  32: Va2 = bf.fp; break;
    case  33: Vb2 = bf.fp; break;
    case  34: Vc2 = bf.fp; break;
    case  41: mechcontout = bf.fp; break;
    case  42: Iout = bf.fp; break;
    case  43: mechcontout2 = bf.fp; break;
    case  44: Iout2 = bf.fp; break;
    case  45: muziek_gain = bf.fp; break;
    case  46: muziek_gain_V = bf.fp; break;
    case  47: distval = bf.fp; break;
    case  48: distoff = bf.fp; break;
    case  49: ss_phase = bf.fp; break;
    case  50: ss_fstart = bf.fp; break;
    case  51: ss_fstep = bf.fp; break;
    case  52: ss_fend = bf.fp; break;
    case  53: ss_gain = bf.fp; break;
    case  54: ss_offset = bf.fp; break;
    case  55: ss_f = bf.fp; break;
    case  56: ss_tstart = bf.fp; break;
    case  57: ss_out = bf.fp; break;
    case  61: I_max = bf.fp; break;
    case  62: V_Bus = bf.fp; break;
    case  63: rmech = bf.fp; break;
    case  64: rdelay = bf.fp; break;
    case  65: emech1 = bf.fp; break;
    case  66: ymech1 = bf.fp; break;
    case  67: rmech2 = bf.fp; break;
    case  68: emech2 = bf.fp; break;
    case  69: ymech2 = bf.fp; break;
    case  70: rmechoffset = bf.fp; break;
    case  71: rmechoffset2 = bf.fp; break;
    case  72: Kp = bf.fp; break;
    case  73: fBW = bf.fp; break;
    case  74: alpha1 = bf.fp; break;
    case  75: alpha2 = bf.fp; break;
    case  76: fInt = bf.fp; break;
    case  77: fLP = bf.fp; break;
    case  78: Kp2 = bf.fp; break;
    case  79: fBW2 = bf.fp; break;
    case  80: alpha1_2 = bf.fp; break;
    case  81: alpha2_2 = bf.fp; break;
    case  82: fInt2 = bf.fp; break;
    case  83: fLP2 = bf.fp; break;
    case  84: Vout = bf.fp; break;
    case  85: fIntCur = bf.fp; break;
    case  86: Kp_iq = bf.fp; break;
    case  87: Kp_id = bf.fp; break;
    case  88: Ki_iq = bf.fp; break;
    case  89: Ki_id = bf.fp; break;
    case  90: vq_int_state = bf.fp; break;
    case  91: vd_int_state = bf.fp; break;
    case  92: Vout2 = bf.fp; break;
    case  93: fIntCur2 = bf.fp; break;
    case  94: Icontgain2 = bf.fp; break;
    case  95: sensCalVal1 = bf.fp; break;
    case  96: sensCalVal2 = bf.fp; break;
    case  97: sensCalVal3 = bf.fp; break;
    case  98: sensCalVal4 = bf.fp; break;
    case  99: sens1 = bf.fp; break;
    case 100: sens2 = bf.fp; break;
    case 101: sens3 = bf.fp; break;
    case 102: sens4 = bf.fp; break;
    case 103: sens1_lp = bf.fp; break;
    case 104: sens2_lp = bf.fp; break;
    case 105: sens3_lp = bf.fp; break;
    case 106: sens4_lp = bf.fp; break;
    case 107: sens1_calib = bf.fp; break;
    case 108: sens2_calib = bf.fp; break;
    case 109: sens3_calib = bf.fp; break;
    case 110: sens4_calib = bf.fp; break;
    case 111: sensBus = bf.fp; break;
    case 112: Busadc2Vbus = bf.fp; break;
    case 113: Jload = bf.fp; break;
    case 114: velFF = bf.fp; break;
    case 115: R = bf.fp; break;
    case 116: Jload2 = bf.fp; break;
    case 117: velFF2 = bf.fp; break;
    case 118: offsetVelTot = bf.fp; break;
    case 119: offsetVel = bf.fp; break;
    case 120: offsetVel_lp = bf.fp; break;
    case 121: acc = bf.fp; break;
    case 122: vel = bf.fp; break;
    case 123: dist = bf.fp; break;
    case 124: Ialpha = bf.fp; break;
    case 125: Ibeta = bf.fp; break;
    case 126: thetaPark = bf.fp; break;
    case 127: thetaParkPrev = bf.fp; break;
    case 128: edeltarad = bf.fp; break;
    case 129: eradpers_lp = bf.fp; break;
    case 130: erpm = bf.fp; break;
    case 131: thetaPark_enc = bf.fp; break;
    case 132: thetaPark_obs = bf.fp; break;
    case 133: thetaPark_obs_prev = bf.fp; break;
    case 134: thetaPark_vesc = bf.fp; break;
    case 135: co = bf.fp; break;
    case 136: si = bf.fp; break;
    case 137: D = bf.fp; break;
    case 138: Q = bf.fp; break;
    case 139: tA = bf.fp; break;
    case 140: tB = bf.fp; break;
    case 141: tC = bf.fp; break;
    case 142: Id_e = bf.fp; break;
    case 143: Id_SP = bf.fp; break;
    case 144: Iq_e = bf.fp; break;
    case 145: Iq_SP = bf.fp; break;
    case 146: ia = bf.fp; break;
    case 147: ib = bf.fp; break;
    case 148: ic = bf.fp; break;
    case 149: acc2 = bf.fp; break;
    case 150: vel2 = bf.fp; break;
    case 151: Ialpha2 = bf.fp; break;
    case 152: Ibeta2 = bf.fp; break;
    case 153: thetaPark2 = bf.fp; break;
    case 154: co2 = bf.fp; break;
    case 155: si2 = bf.fp; break;
    case 156: D2 = bf.fp; break;
    case 157: Q2 = bf.fp; break;
    case 158: tA2 = bf.fp; break;
    case 159: tB2 = bf.fp; break;
    case 160: tC2 = bf.fp; break;
    case 161: Id_e2 = bf.fp; break;
    case 162: Id_SP2 = bf.fp; break;
    case 163: Iq_e2 = bf.fp; break;
    case 164: Iq_SP2 = bf.fp; break;
    case 165: ia2 = bf.fp; break;
    case 166: ib2 = bf.fp; break;
    case 167: ic2 = bf.fp; break;
    case 168: Vq_distgain = bf.fp; break;
    case 169: Vd_distgain = bf.fp; break;
    case 170: Iq_distgain = bf.fp; break;
    case 171: Id_distgain = bf.fp; break;
    case 172: mechdistgain = bf.fp; break;
    case 173: maxVolt = bf.fp; break;
    case 174: Vtot = bf.fp; break;
    case 175: max_edeltarad = bf.fp; break;
    case 176: N_pp = bf.fp; break;
    case 177: Kt_Nm_Arms = bf.fp; break;
    case 178: Kt_Nm_Apeak = bf.fp; break;
    case 179: we = bf.fp; break;
    case 180: Ld = bf.fp; break;
    case 181: Lq = bf.fp; break;
    case 182: Lambda_m = bf.fp; break;
    case 183: observer_gain = bf.fp; break;
    case 184: x1 = bf.fp; break;
    case 185: x2 = bf.fp; break;
    case 186: Kt_Nm_Arms2 = bf.fp; break;
    case 187: Kt_Nm_Apeak2 = bf.fp; break;
    case 188: we2 = bf.fp; break;
    case 189: Ld2 = bf.fp; break;
    case 190: Lq2 = bf.fp; break;
    case 191: Lambda_m2 = bf.fp; break;
    case 192: hfi_V = bf.fp; break;
    case 193: hfi_V_act = bf.fp; break;
    case 194: hfi_dir = bf.fp; break;
    case 195: hfi_dir_int = bf.fp; break;
    case 196: Valpha_offset_hfi = bf.fp; break;
    case 197: Vbeta_offset_hfi = bf.fp; break;
    case 198: hfi_curtot = bf.fp; break;
    case 199: hfi_curorttot = bf.fp; break;
    case 200: hfi_curprev = bf.fp; break;
    case 201: hfi_curortprev = bf.fp; break;
    case 202: hfi_gain = bf.fp; break;
    case 203: hfi_pgain = bf.fp; break;
    case 204: hfi_curangleest = bf.fp; break;
    case 205: hfi_dir_int2 = bf.fp; break;
    case 206: hfi_gain_int2 = bf.fp; break;
    case 207: hfi_Id_meas_low = bf.fp; break;
    case 208: hfi_Iq_meas_low = bf.fp; break;
    case 209: hfi_Id_meas_high = bf.fp; break;
    case 210: hfi_Iq_meas_high = bf.fp; break;
    case 211: delta_id = bf.fp; break;
    case 212: delta_iq = bf.fp; break;
    case 213: hfi_advance_factor = bf.fp; break;
    case 214: hfi_abs_pos = bf.fp; break;
    case 215: VqFF = bf.fp; break;
    case 216: VdFF = bf.fp; break;
    case 217: VqFF2 = bf.fp; break;
    case 218: VdFF2 = bf.fp; break;
    case 219: Iq_offset_SP = bf.fp; break;
    case 220: Id_offset_SP = bf.fp; break;
    case 221: Id_offset_SP2 = bf.fp; break;
    case 222: Valpha_offset = bf.fp; break;
    case 223: Vbeta_offset = bf.fp; break;
    case 224: Valpha2_offset = bf.fp; break;
    case 225: anglechoice = bf.sint; break;
    case 226: timeremain = bf.sint; break;
    case 227: spNgo = bf.sint; break;
    case 228: REFstatus = bf.sint; break;
    case 229: incomingByte = bf.sint; break;
    case 230: encoderPos1 = bf.sint; break;
    case 231: encoderPos2 = bf.sint; break;
    case 234: n_senscalib = bf.sint; break;
    case 235: SP_input_status = bf.sint; break;
    case 236: spGO = bf.sint; break;
    case 237: hfi_cursample = bf.sint; break;
    case 238: hfi_maxsamples = bf.sint; break;
    case 239: ridethewave = bf.uint; break;
    case 240: ridethewave2 = bf.uint; break;
    case 241: sendall = bf.uint; break;
    case 242: curloop = bf.uint; break;
    case 243: Ndownsample = bf.uint; break;
    case 244: downsample = bf.uint; break;
    case 245: Novervolt = bf.uint; break;
    case 246: Novervolt2 = bf.uint; break;
    case 247: NdownsamplePRBS = bf.uint; break;
    case 248: downsamplePRBS = bf.uint; break;
    case 249: ss_n_aver = bf.uint; break;
    case 250: IndexFound1 = bf.uint; break;
    case 251: IndexFound2 = bf.uint; break;
    case 252: Nsend = bf.uint; break;
    case 253: timePrev = bf.uint; break;
    case 254: curtime = bf.uint; break;
    case 255: overloadcount = bf.uint; break;
    case 256: useIlowpass = bf.uint; break;
    case 257: ContSelect = bf.uint; break;
    case 258: firsterror = bf.uint; break;
    case 259: N_pp2 = bf.uint; break;
    case 260: SPdir = bf.bl; break;
    case 261: is_v7 = bf.bl; break;
    case 262: haptic = bf.bl; break;
    case 263: revercommutation1 = bf.bl; break;
    case 264: OutputOn = bf.bl; break;
    case 265: setupready = bf.bl; break;
    case 266: hfi_on = bf.bl; break;
    case 267: hfi_firstcycle = bf.bl; break;
    case 268: hfi_useforfeedback = bf.bl; break;
  }
}

void printSignals( unsigned int selected ) {
  const char *signalNames[] = { "Ts", "advancefactor", "i_vector_radpers", "i_vector_radpers_act", "i_vector_acc", "maxDutyCycle", "BEMFa", "BEMFb", "Ialpha_last", "Ibeta_last", "commutationoffset", "DQdisturbangle", "Vq", "Vd", "Valpha", "Vbeta", "thetawave", "Id_meas", "Iq_meas", "VSP", "commutationoffset2", "DQdisturbangle2", "Vq2", "Vd2", "Valpha2", "Vbeta2", "thetawave2", "Id_meas2", "Iq_meas2", "Va", "Vb", "Vc", "Va2", "Vb2", "Vc2", "adc2A1", "adc2A2", "one_by_sqrt3", "two_by_sqrt3", "sqrt_two_three", "sqrt3_by_2", "mechcontout", "Iout", "mechcontout2", "Iout2", "muziek_gain", "muziek_gain_V", "distval", "distoff", "ss_phase", "ss_fstart", "ss_fstep", "ss_fend", "ss_gain", "ss_offset", "ss_f", "ss_tstart", "ss_out", "T", "enc2rad", "enc2rad2", "I_max", "V_Bus", "rmech", "rdelay", "emech1", "ymech1", "rmech2", "emech2", "ymech2", "rmechoffset", "rmechoffset2", "Kp", "fBW", "alpha1", "alpha2", "fInt", "fLP", "Kp2", "fBW2", "alpha1_2", "alpha2_2", "fInt2", "fLP2", "Vout", "fIntCur", "Kp_iq", "Kp_id", "Ki_iq", "Ki_id", "vq_int_state", "vd_int_state", "Vout2", "fIntCur2", "Icontgain2", "sensCalVal1", "sensCalVal2", "sensCalVal3", "sensCalVal4", "sens1", "sens2", "sens3", "sens4", "sens1_lp", "sens2_lp", "sens3_lp", "sens4_lp", "sens1_calib", "sens2_calib", "sens3_calib", "sens4_calib", "sensBus", "Busadc2Vbus", "Jload", "velFF", "R", "Jload2", "velFF2", "offsetVelTot", "offsetVel", "offsetVel_lp", "acc", "vel", "dist", "Ialpha", "Ibeta", "thetaPark", "thetaParkPrev", "edeltarad", "eradpers_lp", "erpm", "thetaPark_enc", "thetaPark_obs", "thetaPark_obs_prev", "thetaPark_vesc", "co", "si", "D", "Q", "tA", "tB", "tC", "Id_e", "Id_SP", "Iq_e", "Iq_SP", "ia", "ib", "ic", "acc2", "vel2", "Ialpha2", "Ibeta2", "thetaPark2", "co2", "si2", "D2", "Q2", "tA2", "tB2", "tC2", "Id_e2", "Id_SP2", "Iq_e2", "Iq_SP2", "ia2", "ib2", "ic2", "Vq_distgain", "Vd_distgain", "Iq_distgain", "Id_distgain", "mechdistgain", "maxVolt", "Vtot", "max_edeltarad", "N_pp", "Kt_Nm_Arms", "Kt_Nm_Apeak", "we", "Ld", "Lq", "Lambda_m", "observer_gain", "x1", "x2", "Kt_Nm_Arms2", "Kt_Nm_Apeak2", "we2", "Ld2", "Lq2", "Lambda_m2", "hfi_V", "hfi_V_act", "hfi_dir", "hfi_dir_int", "Valpha_offset_hfi", "Vbeta_offset_hfi", "hfi_curtot", "hfi_curorttot", "hfi_curprev", "hfi_curortprev", "hfi_gain", "hfi_pgain", "hfi_curangleest", "hfi_dir_int2", "hfi_gain_int2", "hfi_Id_meas_low", "hfi_Iq_meas_low", "hfi_Id_meas_high", "hfi_Iq_meas_high", "delta_id", "delta_iq", "hfi_advance_factor", "hfi_abs_pos", "VqFF", "VdFF", "VqFF2", "VdFF2", "Iq_offset_SP", "Id_offset_SP", "Id_offset_SP2", "Valpha_offset", "Vbeta_offset", "Valpha2_offset", "anglechoice", "timeremain", "spNgo", "REFstatus", "incomingByte", "encoderPos1", "encoderPos2", "enccountperrev", "enccountperrev2", "n_senscalib", "SP_input_status", "spGO", "hfi_cursample", "hfi_maxsamples", "ridethewave", "ridethewave2", "sendall", "curloop", "Ndownsample", "downsample", "Novervolt", "Novervolt2", "NdownsamplePRBS", "downsamplePRBS", "ss_n_aver", "IndexFound1", "IndexFound2", "Nsend", "timePrev", "curtime", "overloadcount", "useIlowpass", "ContSelect", "firsterror", "N_pp2", "SPdir", "is_v7", "haptic", "revercommutation1", "OutputOn", "setupready", "hfi_on", "hfi_firstcycle", "hfi_useforfeedback",  };
  const char *signalTypes[] = { "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "f", "i", "i", "i", "i", "i", "i", "i", "i", "i", "i", "i", "i", "i", "i", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "I", "b", "b", "b", "b", "b", "b", "b", "b", "b", "b", "b", "b", "b",  };
